"öڵ","ö","ö()","ȣ","ܺڵ","ö(߹)","ö(Ϲ)"
"0244","","Yongdap","02ȣ","211-1","","ף"
"0245","Ŵ","Sindap","02ȣ","211-2","",""
"0250","","Yongdu","02ȣ","211-3","","ף"
"0336","п","Hangnyeoul","03ȣ","346","Hangnyeoul","ϫ˫竦"
"0428","ﰢ","Samgakji","04ȣ","428","߲","߲"
"0429","ſ","Sinyongsan","04ȣ","429","ߣ","ףߣ"
"1008","","Ichon","Ǽ","K111","",""
"1014","û","Cheongnyangni","Ǽ","K117","",""
"103C","","Daegok","ؼ","836","",""
"104C","ɰ","Neunggok","ؼ","837","",""
"1286","õ","Uncheon","Ǽ","K336","","竷"
"1456","","Pyeongchon","04ȣ","441","",""
"1504","Ɽ","GyeonggiGwangju","氭","K413","Ѳ",""
"1510","ո","Sejongdaewangneung","氭","K419","",""
"1702","д","Gasan Digital Complex","01ȣ","P142","ʥߣاӥ","ʥߣǫӥ"
"1703","õû","Geumcheon-Gu Office","01ȣ","P144","ϡ","ϡ"
"1704","","Seoksu","01ȣ","P145","",""
"1706","Ⱦ","Anyang","01ȣ","P147","",""
"1707","","Myeonghak","01ȣ","P148","ٰ","ٰ"
"1708","","Geumjeong","01ȣ","P149","",""
"1709","","Gunpo","01ȣ","P150","",""
"1711","հ","Sungkyunkwan Univ.","01ȣ","P153","гν","гν"
"1750","","Gwangmyeong","01ȣ","P144-1","٥","٥"
"1761","","Jeongwang","04ȣ","455","",""
"1802","","Oryu-dong","01ȣ","144","׳","׳"
"0412","â","Chang-dong","04ȣ","412","",""
"0417","","Gireum","04ȣ","417","",""
"102C","սʸ","Wangsimni","κд缱","K210","",""
"1030","","Suseo","κд缱","K221","",""
"1217","","Yangpyeong","Ǽ","K135","",""
"1218","","Wondeok","Ǽ","K136","",""
"1407","¾õ","Onyang oncheon","01ȣ","P176","",""
"1450","","Seonbawi","04ȣ","435","ء","Ы"
"1452","","Seoul Grand Park","04ȣ","437","",""
"1455","δ","Indeogwon","04ȣ","440","",""
"1458","","Geumjeong","04ȣ","443","",""
"1847","｣","Seoul-forest","κд缱","K211","","뫹"
"1854","ž","Yatap","κд缱","K226","",""
"1855","","Seohyeon","κд缱","K228","",""
"1856","","Sunae","κд缱","K229","Ү","Ү"
"1857","","Jeongja","κд缱","K230","",""
"1858","̱","Migeum","κд缱","K231","ڸ","ڸ"
"1859","","Ori","κд缱","K232","",""
"1860","̸","Imae","κд缱","K227","",""
"1861","","Bojeong","κд缱","K234","",""
"1862","","Jukjeon","κд缱","K233","",""
"1863","","Guseong","κд缱","K235","",""
"1864","Ű","Singal","κд缱","K236","",""
"1866","","Sanggal","κд缱","K238","߾","߾"
"1870","źǼ","MaetanGwonseon","κд缱","K242","",""
"1871","û","Suwon City Hall","κд缱","K243","",""
"0310","Ĺ","Gupabal","03ȣ","320","",""
"0319","3","Jongno 3(sam)-ga","03ȣ","329","3ʶ","3ʶ"
"0339","","Suseo","03ȣ","349","",""
"0415","̾","Mia","04ȣ","415","گ","گ"
"0425","ȸ","Hoehyeon","04ȣ","425","",""
"100C","","Yongsan","Ǽ","K110","ߣ","ףߣ"
"1013","սʸ","Wangsimni","Ǽ","K116","",""
"1264","ȫԱ","Hongik Univ.","Ǽ","K314","","Ϣ"
"1265","","Gajwa","Ǽ","K315","ʥ","ʥ"
"1279","ݸ","Geumneung","Ǽ","K330","",""
"1408","â","Sinchang","01ȣ","P177","",""
"1502","̸","Imae","氭","K411","",""
"0248","õû","Yangcheon-gu Office","02ȣ","234-2","ϡ","ϡ"
"0320","3","Euljiro 3(sam)-ga","03ȣ","330","3ʶ","3ʶ"
"0327","Ż","Sinsa","03ȣ","337","",""
"1005","","Daebang","01ȣ","137","۰","۰"
"1031","","Bokjeong","κд缱","K222","",""
"1204","","Yangwon","Ǽ","K122","",""
"1720","","Jinwi","01ȣ","P161","",""
"1834","Ȼ","Ansan","κд缱","K255","ߣ","ߣ"
"1873","","Gosaek","κд缱","K246","ͯ",""
"1877","縮","Sari","κд缱","K250","",""
"1878","޿","Dalwol","κд缱","K259","ӹ",""
"1880","ҷ","Soraepogu","κд缱","K261","Ϣ","Ϣ"
"1882","ȣ","Hogupo","κд缱","K263","Ϣ","Ϣ"
"1883","δũ","Namdong Induspark","κд缱","K264","ߧϡ","׫ѣ"
"1884","","Woninjae","κд缱","K265","","ң"
"1885","","Yeonsu","κд缱","K266","",""
"1886","۵","Songdo","κд缱","K267","",""
"1890","","Sinpo","κд缱","K271","",""
"1901","","Banghak","01ȣ","115","ۯ","ۯ"
"1902","","Dobong","01ȣ","114","Գ","Գ"
"1904","","Mangwolsa","01ȣ","112","",""
"1905","ȸ","Hoeryong","01ȣ","111","ף","ף"
"1906","","Uijeongbu","01ȣ","110","ݤ","ݤ"
"1909","","Yangju","01ȣ","107","",""
"1911","","Deokjeong","01ȣ","105","",""
"1912","","Jihaeng","01ȣ","104","",""
"1913","õ߾","Dongducheon jungang","01ȣ","103","",""
"1915","õ","Dongducheon","01ȣ","101","",""
"1948","","Wonheung","03ȣ","317","","ի"
"0216","","Jamsil","02ȣ","216","",""
"0249","װŸ","Sinjeongnegeori","02ȣ","234-3","Ϣ","ͫͫ"
"0311","ų","Yeonsinnae","03ȣ","321","","󫷫"
"0315","","Muakjae","03ȣ","325","","俫"
"0323","","Yaksu","03ȣ","333","","䫯"
"0328","","Jamwon","03ȣ","338","",""
"0337","û","Daecheong","03ȣ","347","","ƫ"
"0421","빮","Dongdaemun","04ȣ","421","ڦ","ڦ"
"1319","","Maseok","ἱ","P130","ب","ب"
"1835","űõ","Neunggil","κд缱","K256","",""
"1950","","Samsong","03ȣ","318","߲","߲"
"1951","","Wondang","03ȣ","316","",""
"1952","ȭ","Hwajeong","03ȣ","315","",""
"1953","","Daegok","03ȣ","314","",""
"1954","鼮","Baekseok","03ȣ","313","",""
"1956","߻","Jeongbalsan","03ȣ","311","ۤߣ","ۤߣ"
"1980","","Gimpo Int'l Airport","ؼ","838","",""
"1981","","Wonjong","ؼ","839","","󫸫"
"1982","õտ","Bucheon Stadium","ؼ","840","ݣ","׫󫸫ϫ֫ɫ󫸫"
"2511","ȭ","Banghwa","05ȣ","510","ۨ","ۨ"
"2512","ȭ","Gaehwasan","05ȣ","511","ߣ","ߣ"
"2513","","Gimpo Intl. Airport","05ȣ","512","",""
"2514","","Songjeong","05ȣ","513","",""
"2515","","Magok","05ȣ","514","ث","ث"
"2517","","Ujangsan","05ȣ","516","ߣ","ߣ"
"0233","븲","Daerim","02ȣ","233","",""
"0237","","Dangsan","02ȣ","237","ߣ","ߣ"
"0405","","Jinjeop","04ȣ","405","","󫸫"
"0430","","Ichon","04ȣ","430","",""
"1015","ȸ","Hoegi","01ȣ","123","",""
"1032","ű","Singil","01ȣ","138","",""
"1208","","Deokso","Ǽ","K126","",""
"1219","빮","Yongmun","Ǽ","K137","ڦ","ڦ"
"1402","ֿ","Ssangyong","01ȣ","P171","",""
"2520","","Sinjeong","05ȣ","519","",""
"2521","","Mok-dong","05ȣ","520","",""
"2522","","Omokgyo","05ȣ","521","",""
"2523","","Yangpyeong","05ȣ","522","",""
"2524","û","Yeongdeungpo-gu Office","05ȣ","523","ϡ","ϡ"
"2525","","Yeongdeungpo Market","05ȣ","524","",""
"2526","ű","Singil","05ȣ","525","",""
"2527","ǵ","Yeouido","05ȣ","526","",""
"2529","","Mapo","05ȣ","528","ث","ث"
"2530","","Gongdeok","05ȣ","529","",""
"2535","3","Jongno 3(sam)-ga","05ȣ","534","߲ʶ","3ʶ"
"2536","4","Euljiro 4(sa)-ga","05ȣ","535","ʶ","4ʶ"
"2537","빮繮ȭ","Dongdaemun History  Culture Park","05ȣ","536","ڦ","ڦ"
"2539","űȣ","Singeumho","05ȣ","538","",""
"2540","","Haengdang","05ȣ","539","",""
"2541","սʸ","Wangsimni","05ȣ","540","",""
"0338","Ͽ","Irwon","03ȣ","348","",""
"0416","̾ƻŸ","Miasageori","04ȣ","416","گϢ","߫"
"0427","Ա","Sookmyung Women`s Univ.","04ȣ","427","Ϣ","Ϣ"
"1201","߶","Jungnang","Ǽ","K119","",""
"1266","й̵Ƽ","Digital Media City","Ǽ","K316","ا","ǫǫƫ"
"1268","ȭ","Hwajeon","Ǽ","K318","",""
"1804","õ","Bucheon","01ȣ","148","ݣ","ݣ"
"2542","","Majang","05ȣ","541","ة","ة"
"2543","ʸ","Dapsimni","05ȣ","542","",""
"2544","","Janghanpyeong","05ȣ","543","",""
"2545","","Gunja","05ȣ","544","",""
"2546","","Achasan","05ȣ","545","ߣ","ߣ"
"2547","","Gwangnaru","05ȣ","546","ԤϢ","ʫ"
"2548","õȣ","Cheonho","05ȣ","547","",""
"2549","","Gangdong","05ȣ","548","˰","˰"
"2550","浿","Gil-dong","05ȣ","549","",""
"2551","ٸ","Gubeundari","05ȣ","550","","֫"
"2553","","Godeok","05ȣ","552","",""
"2554","ϵ","Sangil-dong","05ȣ","553","߾","߾"
"2555","̵","Dunchon-dong","05ȣ","P549","",""
"2558","","Ogeum","05ȣ","P552","",""
"2559","","Gaerong","05ȣ","P553","",""
"2560","ſ","Geoyeo","05ȣ","P554","",""
"2562","","Gangil","05ȣ","554","˰","ϫʫ׫󫵫"
"2611","","Eungam","06ȣ","610","",""
"2613","ұ","Bulgwang","06ȣ","612","",""
"0316","","Dongnimmun","03ȣ","326","Լءڦ","Լءڦ"
"0329","͹̳","Express Bus Terminal","03ȣ","339","","ܫЫ?߫ʫ"
"0334","","Dogok","03ȣ","344","Գ","Գ"
"0341","","National Police Hospital","03ȣ","351","ܻ","ܻ"
"1009","","Seobinggo","Ǽ","K112","޼ͷ","޼ͷ"
"1203","","Mangu","Ǽ","K121","",""
"1214","","Guksu","Ǽ","K132","",""
"1404","","Tangjeong","01ȣ","P173","",""
"1812","õ","Incheon","01ȣ","161","",""
"2614","","Dokbawi","06ȣ","613","","ȫЫ"
"2617","","Saejeol","06ȣ","616","Saejeol",""
"2618","","Jeungsan","06ȣ","617","ߣ","ߣ"
"2619","й̵Ƽ","Digital Media City","06ȣ","618","ا","ǫǫƫ"
"2620","Ű","World Cup Stadium","06ȣ","619","ͣ","ɫë"
"2621","û","Mapo-gu Office","06ȣ","620","ثϡ","ثϡ"
"2624","","Sangsu","06ȣ","623","߾","߾"
"2625","â","Gwangheungchang","06ȣ","624","",""
"2626","","Daeheung","06ȣ","625","",""
"2630","","Noksapyeong","06ȣ","629","",""
"2631","¿","Itaewon","06ȣ","630","",""
"2632","Ѱ","Hangangjin","06ȣ","631","˰","˰"
"2633","Ƽ","Beotigogae","06ȣ","632","","ݫƫ"
"2634","","Yaksu","06ȣ","633","","䫯"
"0217","ǻ","Jamsilsaenae","02ȣ","217","-","-"
"0317","溹","Gyeongbokgung","03ȣ","327","",""
"0324","ȣ","Geumho","03ȣ","334","",""
"0330","","Seoul Nat`l Univ. of Education","03ȣ","340","",""
"0332","","Yangjae","03ȣ","342","",""
"0335","ġ","Daechi","03ȣ","345","",""
"1010","ѳ","Hannam","Ǽ","K113","",""
"1021","õ","Nokcheon","01ȣ","117","",""
"1814","һ","Sosa","01ȣ","147","",""
"1816","","Ganseok","01ȣ","155","",""
"2639","","Bomun","06ȣ","638","ڦ","ڦ"
"2640","Ⱦ","Anam","06ȣ","639","",""
"2643","","Sangwolgok","06ȣ","642","߾","߾"
"2644","","Dolgoji","06ȣ","643","","ȫ뫴"
"2645","","Seokgye","06ȣ","644","͢","͢"
"2646","¸Ա","Taereung","06ȣ","645","","Ϣ"
"2647","ȭ","Hwarangdae","06ȣ","646","",""
"2648","ȭ","Bonghwasan","06ȣ","647","ߣ","ߣ"
"2711","","Jangam","07ȣ","709","",""
"2712","","Dobongsan","07ȣ","710","Գߣ","Գߣ"
"2714","","Madeul","07ȣ","712","ة","ޫɫ"
"2715","","Nowon","07ȣ","713","",""
"2719","¸Ա","Taereung","07ȣ","717","","Ϣ"
"2722","","Sangbong","07ȣ","720","߾","߾"
"0218","տ","Sports Complex","02ȣ","218","",""
"0325","","Oksu","03ȣ","335","",""
"0331","͹̳","Nambu Bus Terminal","03ȣ","341","ݻ","ݻ"
"1026","","Guryong","κд缱","K218","ף","ף"
"1800","̵","Oido","κд缱","K258","",""
"1803","","Yeokgok","01ȣ","146","",""
"1805","۳","Songnae","01ȣ","150","Ү","Ү"
"1813","","Guil","01ȣ","142","",""
"1817","","Dowon","01ȣ","159","",""
"1821","¼","Onsu","01ȣ","145","",""
"1845","û","Cheongnyangni","κд缱","K209","",""
"1849","û","Gangnam-gu Office","κд缱","K213","˰ϡ","˰ϡ"
"1850","","Seonjeongneung","κд缱","K214","",""
"1851","õ","Gachon Univ.","κд缱","K223","ʩ","ʩ"
"1852","","Taepyeong","κд缱","K224","",""
"1853","","Moran","κд缱","K225","ծ","ӡ"
"2819","","Munjeong","08ȣ","818","",""
"0219","Ｚ","Samseong","02ȣ","219","߲","߲"
"0318","ȱ","Anguk","03ȣ","328","",""
"1027","","Gaepo-dong","κд缱","K219","",""
"1269","","Gangmae","Ǽ","K319","˰",""
"1275","ϻ","Ilsan","Ǽ","K326","ߣ","ߣ"
"1725","ȯ","Seonghwan","01ȣ","P166","",""
"1726","","Jiksan","01ȣ","P167","ߣ","ߣ"
"1728","õ","Cheonan","01ȣ","P169","",""
"1751","꺻","Sanbon","04ȣ","444","ߣ","ߣ"
"1752","߹","Daeyami","04ȣ","446","ګ","ګ"
"1753","ݿ","Banwol","04ȣ","447","",""
"1754","ϼ","Sangnoksu","04ȣ","448","",""
"1755","Ѵ","Hanyang Univ. at Ansan","04ȣ","449","",""
"1756","߾","Jungang","04ȣ","450","",""
"1757","","Gojan","04ȣ","451","ͯ","ͯ"
"1763","","Surisan","04ȣ","445","ߣ","ߣ"
"1833","","Choji","κд缱","K254","",""
"1836","","Jeongwang","κд缱","K257","",""
"0406","","Onam","04ȣ","406","","ʫ"
"1276","ź","Tanhyeon","Ǽ","K327","",""
"1277","ߴ","Yadang","Ǽ","K328","",""
"1280","","Geumchon","Ǽ","K331","",""
"1308","߶","Jungnang","ἱ","P119","",""
"1310","","Mangu","ἱ","P121","",""
"1311","ų","Sinnae","ἱ","P122","Ү","Ү"
"1316","ݰ","Geumgok","ἱ","P127","",""
"1318","õ","Cheonmasan","ἱ","P129","ؤߣ","ؤߣ"
"1320","뼺","Daeseong-ri","ἱ","P131","",""
"1322","õ","Sangcheon","ἱ","P133","߾","߾"
"1328","õ","Namchuncheon","ἱ","P139","",""
"1712","ȭ","Hwaseo","01ȣ","P154","",""
"1713","","Suwon","01ȣ","P155","",""
"1714","","Doksan","01ȣ","P143","Ծߣ","Ծߣ"
"1715","","Seryu","01ȣ","P156","׳","׳"
"1718","","Osan College","01ȣ","P159","ߣ","ߣ"
"1721","ź","Songtan","01ȣ","P162","",""
"1722","","Seojeong-ri","01ȣ","P163","",""
"1724","","Pyeongtaek","01ȣ","P165","",""
"0314","ȫ","Hongje","03ȣ","324","",""
"0321","湫","Chungmuro","03ȣ","331","",""
"1220","","Jipyeong","Ǽ","K138","",""
"1251","￪","Seoul Station","Ǽ","P313","",""
"1261","ȿâ","Hyochang Park","Ǽ","K826","","ҫ 󫦫󫢫"
"1262","","Gongdeok","Ǽ","K312","",""
"1272","","Goksan","Ǽ","K323","ߣ","ߣ"
"1278","","Unjeong","Ǽ","K329","",""
"1283","","Paju","Ǽ","K334","",""
"1305","","Kwangwoon Univ.","ἱ","P116","",""
"1306","û","Cheongnyangni","ἱ","P117","",""
"1312","","Galmae","ἱ","P123","",""
"1314","","Toegyewon","ἱ","P125","͢","͢"
"1324","","Gulbongsan","ἱ","P135","ߣ","ߣ"
"1325","縮","Baegyang-ri","ἱ","P136","",""
"1327","","Gimyujeong","ἱ","P138","",""
"1401","","Bongmyeong","01ȣ","P170","ٰ","ٰ"
"1823","ȭ","Dohwa","01ȣ","157","Գ","Գ"
"0243","","Chungjeongno","02ȣ","243","",""
"0309","","Jichuk","03ȣ","319","",""
"0322","Ա","Dongguk Univ.","03ȣ","332","Ϣ","Ϣ"
"0326","б","Apgujeong","03ȣ","336","",""
"0333","ź","Maebong","03ȣ","343","","ܫ"
"0414","","Suyu","04ȣ","414","",""
"0426","￪","Seoul Station","04ȣ","426","",""
"0432","ѽŴԱ","Chongshin Univ.","04ȣ","432","Ϣ","Ϣ"
"1205","","Guri","Ǽ","K123","",""
"1206","","Donong","Ǽ","K124","Զ","Զ"
"1207","","Yangjeong","Ǽ","K125","",""
"1210","ȴ","Paldang","Ǽ","K128","",""
"1211","","Ungilsan","Ǽ","K129","ߣ","ߣ"
"1212","","Yangsu","Ǽ","K130","",""
"1213","ſ","Sinwon","Ǽ","K131","",""
"1215","ƽ","Asin","Ǽ","K133","",""
"1216","","Obin","Ǽ","K134","޴","޴"
"1284","","Munsan","Ǽ","K335","ڡߣ","ڡߣ"
"0246","ż","Sinseol-dong","02ȣ","211-4","",""
"0431","","Dongjak","04ȣ","431","",""
"0433","","Sadang","04ȣ","433","",""
"0434","·","Namtaeryeong","04ȣ","434","ֺ","ֺ"
"1004","뷮","Noryangjin","01ȣ","136","",""
"1006","","Yeongdeungpo","01ȣ","139","",""
"1011","","Oksu","Ǽ","K114","",""
"1012","","Eungbong","Ǽ","K115","",""
"1016","ܴ","Hankuk Univ. of Foreign Studies","01ȣ","122","",""
"1017","̹","Sinimun","01ȣ","121","ڦ","ڦ"
"1018","","Seokgye","01ȣ","120","͢","͢"
"1019","","Kwangwoon Univ.","01ȣ","119","",""
"1020","","Wolgye","01ȣ","118","͢","͢"
"1022","â","Chang-dong","01ȣ","116","",""
"1023","","Seolleung","κд缱","K215","",""
"1025","","Dogok","κд缱","K217","Գ","Գ"
"1028","Ա","Daemosan","κд缱","K220","ٽߣϢ","ٽߣϢ"
"0238","","Hapjeong","02ȣ","238","",""
"0239","ȫԱ","Hongik Univ.","02ȣ","239","Ϣ","Ϣ"
"0240","","Sinchon","02ȣ","240","",""
"0241","̴","Ewha Womans Univ.","02ȣ","241","ҳ",""
"0242","","Ahyeon","02ȣ","242","",""
"0247","õ","Dorimcheon","02ȣ","234-1","Գ","Գ"
"0312","ұ","Bulgwang","03ȣ","322","",""
"0313","","Nokbeon","03ȣ","323","",""
"0342","","Ogeum","03ȣ","352","",""
"0408","","Byeollae Byeolgaram","04ȣ","408","ܬҮ˰","ԫͫӫ뫬"
"0409","","Danggogae","04ȣ","409","ֺ","󫴫"
"0410","","Sanggye","04ȣ","410","߾͢","߾͢"
"0418","ſԱ","Sungshin Women`s Univ.","04ȣ","418","Ϣ","Ϣ"
"0419","ѼԱ","Hansung Univ.","04ȣ","419","Ϣ","Ϣ"
"0422","빮繮ȭ","Dongdaemun History  Culture Park","04ȣ","422","ڦ","ڦ"
"1511","","Yeoju","氭","K420","",""
"0220","","Seolleung","02ȣ","220","",""
"0221","","Yeoksam","02ȣ","221","߲","߲"
"0222","","Gangnam","02ȣ","222","˰","˰"
"0223","","Seoul Nat`l Univ. of Education","02ȣ","223","",""
"0224","","Seocho","02ȣ","224","",""
"0225","","Bangbae","02ȣ","225","۰","۰"
"0226","","Sadang","02ȣ","226","",""
"0227","","Nakseongdae","02ȣ","227","",""
"0228","Ա","Seoul Nat`l Univ.","02ȣ","228","Ϣ","Ϣ"
"0229","õ","Bongcheon","02ȣ","229","",""
"0230","Ÿ","Sillim","02ȣ","230","",""
"0231","Ŵ","Sindaebang","02ȣ","231","۰","۰"
"0232","εд","Guro Digital Complex","02ȣ","232","اӥ","իǫ룿"
"0234","ŵ","Sindorim","02ȣ","234","Գ","Գ"
"0235","","Mullae","02ȣ","235","",""
"0236","û","Yeongdeungpo-gu Office","02ȣ","236","ϡ","ϡ"
"0203","3","Euljiro 3(sam)-ga","02ȣ","203","߲ʶ","3ʶ"
"0204","4","Euljiro 4(sa)-ga","02ȣ","204","ʶ","4ʶ"
"0205","빮繮ȭ","Dongdaemun History  Culture Park","02ȣ","205","ڦ","ڦ"
"0206","Ŵ","Sindang","02ȣ","206","",""
"0207","սʸ","Sangwangsimni","02ȣ","207","߾","߾"
"0208","սʸ","Wangsimni","02ȣ","208","",""
"0209","Ѿ","Hanyang Univ.","02ȣ","209","",""
"0210","Ҽ","Ttukseom","02ȣ","210","","ȫ"
"0211","","Seongsu","02ȣ","211","",""
"0212","ǴԱ","Konkuk Univ.","02ȣ","212","Ϣ","Ϣ"
"0213","","Guui","02ȣ","213","",""
"0214","","Gangbyeon","02ȣ","214","˰ܫ","˰ܫ"
"0215","ǳ","Jamsillaru","02ȣ","215","ԤϢ","ʫ"
"0420","ȭ","Hyehwa","04ȣ","420","",""
"1007","ŵ","Sindorim","01ȣ","140","Գ","Գ"
"1701","","Guro","01ȣ","141","",""
"0340","","Garak Market","03ȣ","350","ʦե","ʦե"
"0411","","Nowon","04ȣ","411","",""
"0423","湫","Chungmuro","04ȣ","423","",""
"1003","","Yongsan","01ȣ","135","ߣ","ףߣ"
"1252","","Sinchon","Ǽ","P312","",""
"1270","","Haengsin","Ǽ","K320","",""
"1282","","Wollong","Ǽ","K333","",""
"1285","","Imjingang","Ǽ","K336","˰","૸󫬫"
"1317","ȣ","PyeongnaeHopyeong","ἱ","P128","Ү","Ү"
"1323","","Gapyeong","ἱ","P134","ʥ","ʥ"
"1405","","Baebang","01ȣ","P174","ۻ","ۻ"
"1451","渶","Seoul Racecourse Park","04ȣ","436","ة","ة"
"1506","","Gonjiam","氭","K415","",""
"0413","ֹ","Ssangmun","04ȣ","413","ڦ","ڦ"
"0424","","Myeong-dong","04ȣ","424","٥","٥"
"1002","","Namyeong","01ȣ","134","",""
"1024","Ƽ","Hanti","κд缱","K216","Hanti","Hanti"
"1309","","Sangbong","ἱ","P120","߾","߾"
"1321","û","Cheongpyeong","ἱ","P132","",""
"1508","õ","Icheon","氭","K417","",""
"1719","","Osan","01ȣ","P160","ߣ","ߣ"
"1822","ߵ","Jung-dong","01ȣ","149","",""
"1868","","Yeongtong","κд缱","K240","",""
