line,name,code,lat,lng,행정동
01호선,녹양,1908,37.75938,127.042292,녹양동
01호선,남영,1002,37.541021,126.9713,남영동
01호선,용산,1003,37.529849,126.964561,한강로동
01호선,노량진,1004,37.514219,126.942454,노량진1동
01호선,대방,1005,37.513342,126.926382,대방동
01호선,영등포,1006,37.515504,126.907628,영등포본동
01호선,신도림,1007,37.508725,126.891295,신도림동
01호선,회기,1015,37.58946,127.057583,휘경1동
01호선,외대앞,1016,37.596073,127.063549,이문2동
01호선,신이문,1017,37.601854,127.067325,이문1동
01호선,광운대,1019,37.623632,127.061835,월계1동
01호선,월계,1020,37.633212,127.058831,월계2동
01호선,녹천,1021,37.644799,127.051269,월계2동
01호선,창동,1022,37.653166,127.047731,창4동
01호선,신길,1032,37.517122,126.917169,영등포동
01호선,석계,1018,37.614805,127.065851,월계1동
01호선,봉명,1401,36.801215,127.135763,봉명동
01호선,쌍용,1402,36.793759,127.1214,쌍용2동
01호선,온양온천,1407,36.780483,127.003249,온천동
01호선,구로,1701,37.503039,126.881966,신도림동
01호선,가산디지털단지,1702,37.481072,126.882343,가산동
01호선,금천구청,1703,37.455626,126.89398,시흥1동
01호선,관악,1705,37.419232,126.908706,석수동
01호선,안양,1706,37.401592,126.922874,안양동
01호선,명학,1707,37.384653,126.935433,안양동
01호선,금정,1708,37.372221,126.943429,금정동
01호선,의왕,1710,37.320852,126.948217,삼동
01호선,성균관대,1711,37.300349,126.97075,율전동
01호선,석수,1704,37.435047,126.902295,석수동
01호선,화서,1712,37.283862,126.989627,화서동
01호선,독산,1714,37.466613,126.889249,독산1동
01호선,세류,1715,37.245025,127.013222,세류동
01호선,병점,1716,37.207503,127.032731,병점동
01호선,세마,1717,37.187533,127.04318,세교동
01호선,오산대,1718,37.168953,127.063197,수청동
01호선,송탄,1721,37.075696,127.054301,송탄
01호선,서정리,1722,37.056496,127.052819,송탄
01호선,성환,1725,36.916076,127.126964,성환리
01호선,두정,1727,36.833705,127.14896,두정동
01호선,천안,1728,36.810005,127.146826,대흥동
01호선,광명,1750,37.416182,126.884466,일직동
01호선,개봉,1801,37.494594,126.85868,개봉2동
01호선,오류동,1802,37.494526,126.845365,오류2동
01호선,역곡,1803,37.485178,126.811502,역곡동
01호선,군포,1709,37.35356,126.948462,군포1동
01호선,당정,1729,37.344285,126.948345,군포2동
01호선,서동탄,1749,37.195504,127.051672,외삼미동
01호선,부천,1804,37.48405,126.782686,심곡본동
01호선,송내,1805,37.4876,126.753664,상동
01호선,부평,1806,37.489493,126.724805,부평동
01호선,백운,1807,37.483664,126.707704,부평동
01호선,주안,1809,37.464941,126.679923,주안1동
01호선,제물포,1810,37.466769,126.656666,도화2·3동
01호선,동인천,1811,37.475276,126.632802,동인천동
01호선,인천,1812,37.476691,126.616936,북성동
01호선,구일,1813,37.496756,126.870793,구로1동
01호선,소사,1814,37.482753,126.79544,소사동
01호선,부개,1815,37.488418,126.74109,부개동
01호선,간석,1816,37.464737,126.694181,주안6동
01호선,도원,1817,37.468446,126.642706,금창동
01호선,온수,1821,37.492258,126.823388,수궁동
01호선,중동,1822,37.486562,126.764843,중동
01호선,오산,1719,37.145885,127.06672,오산동
01호선,동암,1808,37.471408,126.702896,십정동
01호선,도화,1823,37.46607,126.668672,도화2·3동
01호선,방학,1901,37.667503,127.044273,방학1동
01호선,도봉,1902,37.679563,127.045595,도봉2동
01호선,도봉산,1903,37.689313,127.046222,도봉2동
01호선,망월사,1904,37.709914,127.047455,호원1동
01호선,회룡,1905,37.724846,127.046895,호원2동
01호선,의정부,1906,37.738415,127.045958,의정부동
01호선,가능,1907,37.748577,127.044213,의정부동
01호선,양주,1909,37.774381,127.044708,남방동
01호선,덕계,1910,37.818486,127.056486,회천신도시
01호선,덕정,1911,37.843188,127.061277,덕정동
01호선,지행,1912,37.892334,127.055716,지행동
01호선,동두천중앙,1913,37.901885,127.056482,생연동
01호선,동두천,1915,37.927878,127.05479,동두천동
01호선,보산,1914,37.913702,127.057277,보산동
01호선,종로3가,153,37.571607,126.991806,동선동
01호선,종로5가,154,37.570926,127.001849,종로5·6가동
01호선,동대문,155,37.57142,127.009745,종로5·6가동
01호선,신설동,156,37.575297,127.025087,용신동
01호선,제기동,157,37.578103,127.034893,용신동
01호선,청량리,158,37.580178,127.046835,전농1동
01호선,동묘앞,159,37.572627,127.016429,숭인2동
01호선,소요산,1916,37.9481,127.061034,상봉암동
01호선,지제,1723,37.0188,127.070444,지제동
01호선,서울,150,37.554648,126.972559,남영동
01호선,시청,151,37.564718,126.977108,명동
01호선,종각,152,37.570161,126.982923,동선동
02호선,강변,214,37.535095,127.094681,구의3동
02호선,잠실나루,215,37.520733,127.10379,행정동
02호선,잠실,216,37.51395,127.102234,잠실6동
02호선,잠실새내,217,37.511687,127.086162,잠실2동
02호선,종합운동장,218,37.510997,127.073642,잠실7동
02호선,삼성,219,37.508844,127.06316,대치2동
02호선,선릉,220,37.504503,127.049008,삼성2동
02호선,역삼,221,37.500622,127.036456,역삼1동
02호선,강남,222,37.497175,127.027926,역삼1동
02호선,교대,223,37.493415,127.01408,서초3동
02호선,방배,225,37.481426,126.997596,방배3동
02호선,사당,226,37.47653,126.981685,방배2동
02호선,낙성대,227,37.47693,126.963693,인헌동
02호선,서울대입구,228,37.481247,126.952739,행운동
02호선,봉천,229,37.482362,126.941892,청룡동
02호선,신림,230,37.484201,126.929715,서원동
02호선,신대방,231,37.487462,126.913149,조원동
02호선,구로디지털단지,232,37.485266,126.901401,구로3동
02호선,신도림,234,37.508725,126.891295,신도림동
02호선,문래,235,37.517933,126.89476,문래동
02호선,영등포구청,236,37.52497,126.895951,당산1동
02호선,용답,244,37.561904,127.050899,송정동
02호선,신정네거리,249,37.520074,126.852912,신정3동
02호선,을지로입구,202,37.566014,126.982618,명동
02호선,을지로3가,203,37.566295,126.99191,을지로동
02호선,을지로4가,204,37.566941,126.998079,을지로동
02호선,동대문역사문화공원,205,37.565138,127.007896,광희동
02호선,신당,206,37.565972,127.01782,신당동
02호선,한양대,209,37.555273,127.043655,사근동
02호선,뚝섬,210,37.547184,127.047367,성수1가2동
02호선,성수,211,37.544581,127.055961,성수2가3동
02호선,건대입구,212,37.540693,127.07023,화양동
02호선,구의,213,37.537077,127.085916,자양2동
02호선,당산,237,37.53438,126.902281,당산2동
02호선,합정,238,37.549463,126.913739,합정동
02호선,홍대입구,239,37.557192,126.925381,서교동
02호선,신촌,240,37.555134,126.936893,신촌동
02호선,이대,241,37.556733,126.946013,아현동
02호선,아현,242,37.557345,126.956141,아현동
02호선,충정로,243,37.559973,126.963672,충현동
02호선,신답,245,37.57004,127.046481,용답동
02호선,까치산,200,37.531768,126.846683,화곡1동
02호선,시청,201,37.564718,126.977108,명동
02호선,서초,224,37.491897,127.007917,서초3동
02호선,왕십리,208,37.561533,127.037732,행당1동
02호선,상왕십리,207,37.564354,127.029354,왕십리2동
02호선,대림,233,37.49297,126.895801,대림3동
02호선,신설동,246,37.575297,127.025087,용신동
02호선,도림천,247,37.514287,126.882768,신도림동
02호선,양천구청,248,37.512398,126.865819,신정7동
02호선,용두,250,37.574028,127.038091,용신동
03호선,양재,332,37.484147,127.034631,양재1동
03호선,매봉,333,37.486947,127.046769,도곡1동
03호선,도곡,334,37.490858,127.055381,대치1동
03호선,대치,335,37.494612,127.063642,대치2동
03호선,학여울,336,37.496663,127.070594,대치2동
03호선,대청,337,37.493514,127.079532,일원1동
03호선,일원,338,37.483681,127.08439,일원본동
03호선,수서,339,37.487371,127.10188,수서동
03호선,동대입구,322,37.559052,127.005602,장충동
03호선,금호,324,37.548034,127.015872,금호4가동
03호선,옥수,325,37.540685,127.017965,옥수동
03호선,압구정,326,37.527072,127.028461,신사동
03호선,신사,327,37.516334,127.020114,논현1동
03호선,잠원,328,37.512759,127.01122,잠원동
03호선,고속터미널,329,37.50481,127.004943,반포4동
03호선,교대,330,37.493415,127.01408,서초3동
03호선,남부터미널,331,37.485013,127.016189,서초3동
03호선,경복궁,317,37.575762,126.97353,사직동
03호선,안국,318,37.576477,126.985443,동선동
03호선,종로3가,319,37.571607,126.991806,동선동
03호선,을지로3가,320,37.566295,126.99191,을지로동
03호선,지축,309,37.648048,126.913951,효자동
03호선,구파발,310,37.636763,126.918821,진관동
03호선,연신내,311,37.619001,126.921008,불광2동
03호선,불광,312,37.610469,126.929887,불광1동
03호선,녹번,313,37.600927,126.935756,녹번동
03호선,홍제,314,37.589066,126.943736,홍제3동
03호선,무악재,315,37.582299,126.950291,홍제1동
03호선,독립문,316,37.574571,126.957748,영천동
03호선,가락시장,340,37.492522,127.118234,가락1동
03호선,경찰병원,341,37.495918,127.12454,가락본동
03호선,오금,342,37.502162,127.128111,가락본동
03호선,원당,1951,37.653324,126.843041,성사1동
03호선,대곡,1953,37.631626,126.811024,능곡동
03호선,백석,1954,37.643114,126.78787,백석2동
03호선,마두,1955,37.652206,126.77762,장항2동
03호선,정발산,1956,37.659477,126.773359,장항2동
03호선,주엽,1957,37.670072,126.761334,주엽2동
03호선,대화,1958,37.676087,126.747569,대화동
03호선,원흥,1948,37.650658,126.872642,삼송2동
03호선,삼송,1950,37.653083,126.895558,삼송1동
03호선,약수,323,37.55434,127.010655,약수동
03호선,충무로,321,37.561243,126.99428,필동
03호선,화정,1952,37.634592,126.83265,화정2동
04호선,남태령,434,37.463873,126.989134,방배2동
04호선,금정,1458,37.372221,126.943429,금정동
04호선,당고개,409,37.670272,127.079066,상계3·4동
04호선,상계,410,37.660878,127.073572,중계4동
04호선,노원,411,37.655128,127.061368,상계2동
04호선,창동,412,37.653166,127.047731,창4동
04호선,쌍문,413,37.648627,127.034709,창1동
04호선,수유,414,37.638052,127.025732,번1동
04호선,미아,415,37.62667,127.025983,송천동
04호선,미아사거리,416,37.613292,127.030053,송중동
04호선,길음,417,37.603407,127.025053,길음1동
04호선,성신여대입구,418,37.592624,127.016403,동선동
04호선,한성대입구,419,37.588458,127.006221,삼선동
04호선,혜화,420,37.582336,127.001844,연건동
04호선,동대문,421,37.57142,127.009745,종로5·6가동
04호선,동대문역사문화공원,422,37.565138,127.007896,광희동
04호선,충무로,423,37.561243,126.99428,필동
04호선,명동,424,37.560989,126.986325,명동
04호선,회현,425,37.558514,126.978246,회현동
04호선,서울,426,37.554648,126.972559,남영동
04호선,숙대입구,427,37.54456,126.972106,남영동
04호선,삼각지,428,37.534777,126.97311,한강로동
04호선,신용산,429,37.52917,126.967894,한강로동
04호선,동작,431,37.502971,126.979306,사당2동
04호선,총신대입구,432,37.486263,126.981989,사당2동
04호선,사당,433,37.47653,126.981685,방배2동
04호선,경마공원,1451,37.443885,127.007888,과천동
04호선,대공원,1452,37.435675,127.006523,부림동
04호선,과천,1453,37.433021,126.996568,부림동
04호선,정부과천청사,1454,37.426513,126.98978,부림동
04호선,인덕원,1455,37.401553,126.976715,관양2동
04호선,평촌,1456,37.394287,126.963883,부림동
04호선,범계,1457,37.389793,126.950806,범계동
04호선,선바위,1450,37.451673,127.002303,과천동
04호선,산본,1751,37.358101,126.933274,산본동
04호선,대야미,1752,37.328467,126.917332,대야미동
04호선,반월,1753,37.312212,126.903524,건건동
04호선,상록수,1754,37.302795,126.866489,일동
04호선,한대앞,1755,37.309689,126.85344,이동
04호선,중앙,1756,37.315941,126.838573,고잔동
04호선,고잔,1757,37.316777,126.823249,고잔동
04호선,초지,1758,37.320646,126.805913,정왕본동
04호선,안산,1759,37.327082,126.788532,원곡동
04호선,신길온천,1760,37.338212,126.765844,신길동
04호선,정왕,1761,37.351735,126.742989,정왕본동
04호선,오이도,1762,37.362357,126.738714,부천동
04호선,수리산,1763,37.349801,126.925365,산본동
04호선,이촌,430,37.522272,126.974345,이촌1동
05호선,종로3가,2535,37.571607,126.991806,동선동
05호선,둔촌동,2555,37.527788,127.136248,성내3동
05호선,올림픽공원,2556,37.516078,127.130848,오륜동
05호선,미사,2563,,,망월동
05호선,하남풍산,2564,,,덕풍동
05호선,방화,2511,37.577446,126.812741,방화3동
05호선,개화산,2512,37.572399,126.806171,방화2동
05호선,김포공항,2513,37.562434,126.801058,방화2동
05호선,송정,2514,37.561184,126.811973,공항동
05호선,마곡,2515,37.560183,126.825448,공항동
05호선,애오개,2531,37.553736,126.95682,아현동
05호선,서대문,2533,37.565773,126.966641,충현동
05호선,광화문,2534,37.571026,126.976669,사직동
05호선,충정로,2532,37.559973,126.963672,충현동
05호선,왕십리,2541,37.561533,127.037732,행당1동
05호선,발산,2516,37.558598,126.837668,마곡지구도시개발지구
05호선,우장산,2517,37.548768,126.836318,발산1동
05호선,화곡,2518,37.541513,126.840461,화곡1동
05호선,까치산,2519,37.531768,126.846683,화곡1동
05호선,신정,2520,37.524997,126.856191,신정4동
05호선,목동,2521,37.526065,126.864931,목1동
05호선,오목교,2522,37.524496,126.875181,목1동
05호선,영등포구청,2524,37.52497,126.895951,당산1동
05호선,영등포시장,2525,37.522669,126.905139,영등포동
05호선,신길,2526,37.517122,126.917169,영등포동
05호선,여의도,2527,37.521624,126.924191,여의동
05호선,여의나루,2528,37.527098,126.932901,여의동
05호선,마포,2529,37.539574,126.945932,도화동
05호선,공덕,2530,37.544018,126.951592,공덕동
05호선,을지로4가,2536,37.566941,126.998079,을지로동
05호선,신금호,2539,37.554548,127.020331,금호1가동
05호선,행당,2540,37.557322,127.029476,행당2동
05호선,마장,2542,37.5661,127.042973,마장동
05호선,답십리,2543,37.566747,127.052704,용답동
05호선,장한평,2544,37.56144,127.064623,장안1동
05호선,군자,2545,37.557121,127.079542,중곡2동
05호선,아차산,2546,37.551691,127.089761,구의2동
05호선,광나루,2547,37.545303,127.10357,광장동
05호선,천호,2548,37.538397,127.123572,성내2동
05호선,강동,2549,37.535804,127.132481,성내2동
05호선,길동,2550,37.537801,127.140004,길동
05호선,굽은다리,2551,37.545477,127.142853,천호1동
05호선,명일,2552,37.55137,127.143999,명일1동
05호선,고덕,2553,37.555004,127.154151,명일2동
05호선,상일동,2554,37.556712,127.166417,고덕2동
05호선,방이,2557,37.508857,127.126133,방이1동
05호선,오금,2558,37.502162,127.128111,가락본동
05호선,개롱,2559,37.498079,127.13482,가락2동
05호선,거여,2560,37.493105,127.14415,거여1동
05호선,마천,2561,37.49499,127.152781,마천1동
05호선,동대문역사문화공원,2537,37.565138,127.007896,광희동
05호선,청구,2538,37.560245,127.013828,청구동
06호선,망원,2622,37.556094,126.910052,서교동
06호선,합정,2623,37.549463,126.913739,합정동
06호선,상수,2624,37.547716,126.922852,서강동
06호선,광흥창,2625,37.547456,126.931993,서강동
06호선,대흥,2626,37.547771,126.942069,대흥동
06호선,버티고개,2633,37.548013,127.007055,다산동
06호선,약수,2634,37.55434,127.010655,약수동
06호선,청구,2635,37.560245,127.013828,청구동
06호선,신당,2636,37.565972,127.01782,신당동
06호선,응암,2611,37.598605,126.915577,신사1동
06호선,역촌,2612,37.606021,126.922744,응암1동
06호선,불광,2613,37.610469,126.929887,불광1동
06호선,독바위,2614,37.618456,126.933031,불광1동
06호선,연신내,2615,37.619001,126.921008,불광2동
06호선,구산,2616,37.611377,126.91727,대조동
06호선,새절,2617,37.591148,126.913629,신사2동
06호선,증산,2618,37.583876,126.909645,증산동
06호선,디지털미디어시티,2619,37.576646,126.900984,상암동
06호선,월드컵경기장,2620,37.569532,126.899298,성산2동
06호선,마포구청,2621,37.563515,126.903343,성산2동
06호선,공덕,2627,37.544018,126.951592,공덕동
06호선,효창공원앞,2628,37.539261,126.961351,효창동
06호선,삼각지,2629,37.534777,126.97311,한강로동
06호선,녹사평,2630,37.534675,126.986695,용산2가동
06호선,이태원,2631,37.534488,126.994302,이태원1동
06호선,한강진,2632,37.539631,127.001725,한남동
06호선,동묘앞,2637,37.572627,127.016429,숭인2동
06호선,창신,2638,37.579661,127.015241,숭인1동
06호선,보문,2639,37.585286,127.019381,보문동
06호선,안암,2640,37.586272,127.029005,안암동
06호선,고려대,2641,37.590508,127.036296,제기동
06호선,월곡,2642,37.601948,127.041518,월곡2동
06호선,상월곡,2643,37.606377,127.048491,월곡2동
06호선,돌곶이,2644,37.610537,127.056431,월곡2동
06호선,석계,2645,37.614805,127.065851,월계1동
06호선,태릉입구,2646,37.617983,127.07512,공릉1동
06호선,화랑대,2647,37.620064,127.084689,공릉1동
06호선,봉화산,2648,37.617283,127.091401,신내2동
06호선,신내,2649,37.612887,127.103218,신내1동
07호선,군자,2727,37.557121,127.079542,중곡2동
07호선,강남구청,2732,37.517186,127.04128,논현2동
07호선,학동,2733,37.514229,127.031656,논현2동
07호선,논현,2734,37.511093,127.021415,논현1동
07호선,반포,2735,37.508178,127.011727,반포1동
07호선,고속터미널,2736,37.50481,127.004943,반포4동
07호선,내방,2737,37.487618,126.993513,방배1동
07호선,이수,2738,37.486263,126.981989,사당2동
07호선,까치울,2753,37.506207,126.810939,춘의동
07호선,부천종합운동장,2754,37.50538,126.797337,춘의동
07호선,춘의,2755,37.503663,126.787036,철산3동
07호선,부평구청,2761,37.508336,126.720548,청천2동
07호선,사가정,2724,37.580894,127.088478,면목3·8동
07호선,용마산,2725,37.573647,127.086727,면목4동
07호선,중곡,2726,37.565923,127.08432,중곡3동
07호선,어린이대공원,2728,37.548014,127.074658,군자동
07호선,남성,2739,37.484596,126.971251,사당4동
07호선,숭실대입구,2740,37.496029,126.953822,상도1동
07호선,상도,2741,37.502834,126.94791,상도1동
07호선,장승배기,2742,37.504898,126.93915,상도2동
07호선,신대방삼거리,2743,37.499701,126.928276,대방동
