line,name,code,lat,lng,행정동
07호선,보라매,2744,37.499872,126.920428,대방동
07호선,신풍,2745,37.50008,126.90993,신길6동
07호선,대림,2746,37.49297,126.895801,대림3동
07호선,남구로,2747,37.486056,126.887249,구로3동
07호선,가산디지털단지,2748,37.481072,126.882343,가산동
07호선,철산,2749,37.47605,126.867911,광명4동
07호선,광명사거리,2750,37.479252,126.854876,광명4동
07호선,천왕,2751,37.486637,126.838713,오류2동
07호선,온수,2752,37.492258,126.823388,수궁동
07호선,장암,2711,37.700109,127.053196,장암동
07호선,중화,2721,37.602545,127.079264,중화2동
07호선,상봉,2722,37.596362,127.085032,상봉1동
07호선,면목,2723,37.588579,127.087503,면목본동
07호선,건대입구,2729,37.540693,127.07023,화양동
07호선,뚝섬유원지,2730,37.53154,127.066704,자양3동
07호선,청담,2731,37.519365,127.05335,삼성1동
07호선,도봉산,2712,37.689313,127.046222,도봉2동
07호선,수락산,2713,37.67785,127.055315,상계1동
07호선,마들,2714,37.66494,127.057675,상계9동
07호선,노원,2715,37.655128,127.061368,상계2동
07호선,중계,2716,37.644583,127.064303,중계2·3동
07호선,하계,2717,37.636352,127.06799,하계1동
07호선,공릉,2718,37.625742,127.072896,공릉1동
07호선,태릉입구,2719,37.617983,127.07512,공릉1동
07호선,먹골,2720,37.610637,127.077725,묵2동
07호선,신중동,2756,37.503048,126.77596,중동
07호선,부천시청,2757,37.504631,126.763538,중동
07호선,상동,2758,37.505781,126.753083,상동
07호선,삼산체육관,2759,37.506411,126.742153,삼산동
07호선,굴포천,2760,37.506997,126.73128,삼산동
08호선,암사,2811,37.55021,127.127562,암사1동
08호선,천호,2812,37.538397,127.123572,성내2동
08호선,강동구청,2813,37.530341,127.120508,풍납2동
08호선,몽촌토성,2814,37.517409,127.112359,행정동
08호선,잠실,2815,37.51395,127.102234,잠실6동
08호선,신흥,2825,37.440918,127.147564,중앙동
08호선,수진,2826,37.437428,127.140722,성남동
08호선,모란,2827,37.43213,127.129087,성남동
08호선,석촌,2816,37.505431,127.106979,석촌동
08호선,송파,2817,37.499703,127.112183,가락1동
08호선,가락시장,2818,37.492522,127.118234,가락1동
08호선,문정,2819,37.485855,127.1225,문정1동
08호선,장지,2820,37.478703,127.126191,장지동
08호선,복정,2821,37.470047,127.126662,위례동
08호선,산성,2822,37.457122,127.149908,산성동
08호선,남한산성입구,2823,37.451535,127.159816,양지동
08호선,단대오거리,2824,37.44521,127.156866,잠실본동
09호선,석촌고분,4132,,,삼전동
09호선,석촌,4133,37.505431,127.106979,석촌동
09호선,송파나루,4134,,,송파동
09호선,한성백제,4135,,,방이1동
09호선,올림픽공원,4136,37.516078,127.130848,오륜동
09호선,둔촌오륜,4137,,,둔촌1동
09호선,선정릉,4127,37.51098,127.043593,논현2동
09호선,삼성중앙,4128,37.513011,127.053282,삼성2동
09호선,봉은사,4129,37.514219,127.060245,삼성1동
09호선,종합운동장,4130,37.510997,127.073642,잠실7동
09호선,삼전,4131,37.503873,127.089064,둔촌2동
09호선,중앙보훈병원,4138,37.528662,127.148331,둔촌2동
09호선,개화,4101,37.578608,126.798153,방화2동
09호선,김포공항,4102,37.562434,126.801058,방화2동
09호선,공항시장,4103,37.563726,126.810678,공항동
09호선,신방화,4104,37.567532,126.816601,방화1동
09호선,마곡나루,4105,37.567336,126.829497,마곡지구도시개발지구
09호선,양천향교,4106,37.568381,126.841333,마곡지구도시개발지구
09호선,증미,4108,37.557402,126.861939,가양3동
09호선,등촌,4109,37.550632,126.865689,목3동
09호선,선유도,4112,37.53802,126.893525,양평2동
09호선,샛강,4116,37.517274,126.928422,여의동
09호선,노량진,4117,37.514219,126.942454,노량진1동
09호선,흑석,4119,37.50877,126.963708,노량진1동
09호선,구반포,4121,37.501364,126.987332,반포본동
09호선,신반포,4122,37.503415,126.995925,반포2동
09호선,신논현,4125,37.504598,127.02506,역삼1동
09호선,염창,4110,37.546936,126.874916,목2동
09호선,신목동,4111,37.544277,126.88308,목2동
09호선,당산,4113,37.53438,126.902281,당산2동
09호선,국회의사당,4114,37.528105,126.917874,여의동
09호선,여의도,4115,37.521624,126.924191,여의동
09호선,노들,4118,37.512887,126.953222,노량진1동
09호선,동작,4120,37.502971,126.979306,사당2동
09호선,고속터미널,4123,37.50481,127.004943,반포4동
09호선,사평,4124,37.504206,127.015259,반포1동
09호선,가양,4107,37.561391,126.854456,가양2동
09호선,언주,4126,37.507287,127.033868,역삼1동
경강선,삼동,1503,37.409522,127.20336,중대동
경강선,경기광주,1504,37.399907,126.630347,송도4동
경강선,초월,1505,37.374419,127.299,초월읍
경강선,곤지암,1506,37.351315,127.34674,곤지암읍
경강선,이천,1508,37.265579,127.44226,증일동
경강선,여주,1511,37.282701,127.628607,교동
경강선,세종대왕릉,1510,37.295309,127.570938,세종대왕면
경강선,이매,1502,37.396104,127.12827,이매동
경강선,판교,1501,37.394761,127.111217,백현동
경의선,이촌,1008,37.522272,126.974345,이촌1동
경의선,서빙고,1009,37.519594,126.988537,서빙고동
경의선,옥수,1011,37.540685,127.017965,옥수동
경의선,왕십리,1013,37.561533,127.037732,행당1동
경의선,청량리,1014,37.580178,127.046835,전농1동
경의선,중랑,1201,37.594917,127.076116,중화2동
경의선,상봉,1202,37.596362,127.085032,상봉1동
경의선,망우,1203,37.59955,127.091909,상봉1동
경의선,양원,1204,37.606596,127.107906,망우본동
경의선,구리,1205,37.603392,127.143869,수택동
경의선,도농,1206,37.608806,127.161153,지금동
경의선,양정,1207,37.60533,127.19364,이패동
경의선,덕소,1208,37.586781,127.208832,와부읍
경의선,도심,1209,37.579622,127.222672,와부읍
경의선,팔당,1210,37.547371,127.243939,와부읍
경의선,운길산,1211,37.554669,127.310115,조안면
경의선,신원,1213,37.525545,127.372921,양서면
경의선,응봉,1012,37.549946,127.034538,금호4가동
경의선,아신,1215,37.51382,127.443173,옥천면
경의선,서울,1251,37.554648,126.972559,남영동
경의선,신촌,1252,37.555134,126.936893,신촌동
경의선,효창공원앞,1261,37.539261,126.961351,효창동
경의선,공덕,1262,37.544018,126.951592,공덕동
경의선,홍대입구,1264,37.557192,126.925381,서교동
경의선,수색,1267,37.580842,126.895611,수색동
경의선,화전,1268,37.602888,126.868387,화전동
경의선,강매,1269,37.612314,126.843223,행신2동
경의선,행신,1270,37.612102,126.834146,행신2동
경의선,능곡,1271,37.618808,126.820783,능곡동
경의선,곡산,1272,37.645676,126.801762,백석1동
경의선,풍산,1274,37.672346,126.786243,풍산동
경의선,일산,1275,37.682077,126.769846,일산2동
경의선,탄현,1276,37.694023,126.761086,탄현1동
경의선,운정,1278,37.725826,126.767257,운정3동
경의선,금릉,1279,37.751322,126.765347,금촌2동
경의선,월롱,1282,37.796188,126.792587,월롱면
경의선,파주,1283,37.815298,126.792783,파주읍
경의선,문산,1284,37.854619,126.788047,문산읍
경의선,임진강,1285,37.8889462,126.7474898,문산읍
경의선,서강대,1263,37.551881,126.935711,대흥동
경의선,백마,1273,37.658239,126.794461,백석1동
경의선,야당,1277,37.712327,126.761356,야당동
경의선,금촌,1280,37.766217,126.774644,아동동
경의선,디지털미디어시티,1266,37.576646,126.900984,상암동
경의선,대곡,300,37.631626,126.811024,능곡동
경의선,한남,1010,37.52943,127.009169,한남동
경의선,용산,,37.529849,126.964561,한강로동
경의선,회기,,37.58946,127.057583,휘경1동
경의선,가좌,1265,37.568491,126.915487,성산2동
경춘선,광운대,1305,37.623632,127.061835,월계1동
경춘선,청량리,1306,37.580178,127.046835,전농1동
경춘선,회기,1307,37.58946,127.057583,휘경1동
경춘선,상봉,1309,37.596362,127.085032,상봉1동
경춘선,망우,1310,37.59955,127.091909,상봉1동
경춘선,신내,1311,37.612887,127.103218,신내1동
경춘선,갈매,1312,37.634118,127.114757,신내1동
경춘선,별내,1313,37.64202,127.12684,별내동
경춘선,퇴계원,1314,37.648311,127.143952,퇴계원면
경춘선,평내호평,1317,37.653225,127.244493,평내동
경춘선,대성리,1320,37.684071,127.379319,청평면
경춘선,가평,1323,37.814536,127.510739,가평읍
경춘선,백양리,1325,37.830779,127.58933,남산면
경춘선,남춘천,1328,37.864007,127.723792,온의동
경춘선,금곡,1316,37.637382,127.207853,금곡동
경춘선,천마산,1318,37.658978,127.285379,화도읍
경춘선,춘천,1329,37.885054,127.717023,근화동
경춘선,중랑,1308,37.594917,127.076116,중화2동
공항철도,김포공항,4207,37.562434,126.801058,방화2동
공항철도,계양,4208,37.571462,126.735637,계양1동
공항철도,마곡나루,4206,37.567336,126.829497,마곡지구도시개발지구
공항철도,검암,4209,37.569104,126.673728,검암경서동
공항철도,서울,4201,37.554648,126.972559,남영동
공항철도,공덕,4202,37.544018,126.951592,공덕동
공항철도,홍대입구,4203,37.557192,126.925381,서교동
공항철도,디지털미디어시티,4204,37.576646,126.900984,상암동
공항철도,청라국제도시,4210,37.555878,126.625327,청라3동
공항철도,운서,4211,37.492904,126.49379,운서동
공항철도,공항화물청사,4212,37.458366,126.476241,운서동
공항철도,인천공항1터미널,4213,37.4477845,126.4581116,운서동
공항철도,인천공항2터미널,4215,37.4477845,126.4581116,운서동
공항철도,영종,4217,37.511466,126.5237,영종동
김포도시철도,양촌,4920,37.641717,126.614758,양촌읍
김포도시철도,구래,4921,,,김포2동
김포도시철도,마산,4922,,,마산동
김포도시철도,장기,4923,,,김포2동
김포도시철도,운양,4924,,,운양동
김포도시철도,걸포북변,4925,,,걸포동
김포도시철도,사우,4926,,,사우동
김포도시철도,풍무,4927,,,풍무동
김포도시철도,고촌,4928,,,신곡리
김포도시철도,김포공항,4929,37.562434,126.801058,방화2동
분당선,선릉,1023,37.504503,127.049008,삼성2동
분당선,한티,1024,37.496237,127.052873,도곡2동
분당선,도곡,1025,37.490858,127.055381,대치1동
분당선,구룡,1026,37.486839,127.058856,개포2동
분당선,개포동,1027,37.489116,127.06614,개포2동
분당선,대모산입구,1028,37.491373,127.07272,개포2동
분당선,왕십리,,37.561533,127.037732,행당1동
분당선,수서,1030,37.487371,127.10188,수서동
분당선,복정,1031,37.470047,127.126662,위례동
분당선,서울숲,1847,37.543617,127.044707,성수1가1동
분당선,압구정로데오,1848,37.527381,127.040534,청담동
분당선,강남구청,1849,37.517186,127.04128,논현2동
분당선,선정릉,1850,37.51098,127.043593,논현2동
분당선,가천대,1851,37.448605,127.126697,수진동
분당선,태평,1852,37.440019,127.127709,수진동
분당선,모란,1853,37.43213,127.129087,성남동
분당선,야탑,1854,37.411185,127.128715,야탑동
분당선,서현,1855,37.385126,127.123592,서현동
분당선,수내,1856,37.378455,127.114322,수내동
분당선,정자,1857,37.36706,127.108105,정자동
분당선,미금,1858,37.350077,127.10891,금곡동
분당선,이매,1860,37.396104,127.12827,이매동
분당선,신갈,1864,37.286102,127.111313,구갈동
분당선,상갈,1866,37.26181,127.108847,상갈동
분당선,청명,1867,37.259489,127.078934,영통동
분당선,영통,1868,37.251568,127.071394,영통동
분당선,망포,1869,37.245795,127.057353,영통동
분당선,매탄권선,1870,37.252759,127.040566,신동
분당선,수원시청,1871,37.261911,127.030736,권선동
분당선,매교,1872,37.265481,127.015678,매교동
분당선,구성,1863,37.298969,127.105664,마북동
분당선,청량리,1845,37.580178,127.046835,전농1동
분당선,보정,1861,37.312752,127.108196,보정동
분당선,오리,1859,37.339824,127.108942,구미동
분당선,죽전,1862,37.324753,127.107395,죽전동
분당선,기흥,1865,37.275619,127.115936,구갈동
서해선,소사,4804,37.482753,126.79544,소사동
수인선,오이도,1800,37.362357,126.738714,정왕본동
수인선,달월,1878,37.379681,126.745177,월곶동
수인선,월곶,1879,37.391769,126.742699,월곶동
수인선,소래포구,1880,37.40095,126.733522,논현고잔동
수인선,인천논현,1881,37.400614,126.722478,논현2동
수인선,호구포,1882,37.401637,126.708627,논현2동
수인선,남동인더스파크,1883,37.407722,126.695216,논현2동
수인선,원인재,1884,37.412603,126.687389,연수2동
수인선,연수,1885,37.417804,126.67894,연수2동
수인선,송도,1886,37.428514,126.657772,옥련2동
수인선,인하대,1888,37.448493,126.649619,용현5동
수인선,숭의,1889,37.460789,126.638297,숭의1·3동
수인선,인천,1891,37.476691,126.616936,북성동
수인선,신포,1890,37.46874,126.623853,신포동
신분당선,동천,4314,37.337928,127.102976,동천동
신분당선,수지구청,4315,37.322702,127.095026,풍덕천동
신분당선,성복,4316,37.313335,127.0801,성복동
신분당선,상현,4317,37.297664,127.069342,상현동
신분당선,광교중앙,4318,37.288617,127.051478,이의동
신분당선,정자,4312,37.36706,127.108105,정자동
신분당선,미금,4313,37.350077,127.10891,구미동
신분당선,양재시민의숲,4309,37.470023,127.03842,양재2동
신분당선,판교,4311,37.394761,127.111217,백현동
신분당선,광교,4319,37.30211,127.044483,이의동
신분당선,강남,4307,37.497175,127.027926,역삼1동
신분당선,양재,4308,37.484147,127.034631,양재1동
신분당선,청계산입구,4310,37.447211,127.055664,양재2동
용인경전철,강남대,4502,37.270161,127.126033,구갈동
용인경전철,지석,4503,37.269606,127.136515,구갈동
용인경전철,어정,4504,37.274917,127.143714,구갈동
용인경전철,동백,4505,37.269043,127.152716,중동
용인경전철,초당,4506,37.260752,127.159443,중동
용인경전철,시청.용인대,4509,37.239151,127.178406,역북동
용인경전철,명지대,4510,37.237964,127.190294,역북동
용인경전철,김량장,4511,37.237247,127.198781,역북동
용인경전철,운동장.송담대,4512,37.237845,127.209198,김량장동
용인경전철,고진,4513,37.24484,127.214251,유방동
용인경전철,보평,4514,37.258965,127.218457,고림동
용인경전철,둔전,4515,37.267051,127.21364,포곡읍
용인경전철,삼가,4508,37.242115,127.168075,삼가동
용인경전철,전대.에버랜드,4517,37.285342,127.219561,포곡읍
용인경전철,기흥,4501,37.275619,127.115936,구갈동
우이신설경전철,북한산우이,4701,37.663146,127.012789,방학3동
우이신설경전철,솔밭공원,4702,37.656088,127.013252,쌍문1동
우이신설경전철,419민주묘지,4703,37.649593,127.013746,수유2동
우이신설경전철,가오리,4704,37.641701,127.016792,수유2동
우이신설경전철,삼양사거리,4707,37.621512,127.02048,송천동
우이신설경전철,솔샘,4708,37.62124,127.013528,삼양동
우이신설경전철,북한산보국문,4709,37.612343,127.008009,정릉4동
우이신설경전철,정릉,4710,37.602798,127.01349,정릉1동
우이신설경전철,성신여대입구,4711,37.592624,127.016403,동선동
우이신설경전철,보문,4712,37.585286,127.019381,보문동
우이신설경전철,신설동,4713,37.575297,127.025087,용신동
우이신설경전철,화계,4705,37.634802,127.017519,인수동
우이신설경전철,삼양,4706,37.627165,127.018152,삼양동
의정부경전철,동오,4608,37.745271,127.056947,신곡동
의정부경전철,새말,4609,37.748885,127.06362,용현동
의정부경전철,경기도청북부청사,4610,37.75059,127.071495,용현동
의정부경전철,효자,4611,37.754025,127.076902,용현동
의정부경전철,회룡,4602,37.724846,127.046895,호원2동
의정부경전철,범골,4603,37.728755,127.04353,호원2동
의정부경전철,경전철의정부,4604,37.737202,127.043257,의정부2동
의정부경전철,의정부시청,4605,37.739256,127.034781,의정부2동
의정부경전철,흥선,4606,37.743302,127.037023,의정부2동
의정부경전철,의정부중앙,4607,37.743676,127.049565,의정부동
의정부경전철,곤제,4612,37.750471,127.083715,용현동
의정부경전철,어룡,4613,37.742802,127.085035,용현동
의정부경전철,발곡,4601,37.727048,127.052803,신곡동
의정부경전철,송산,4614,37.737279,127.087159,용현동
의정부경전철,탑석,4615,37.733579,127.088704,용현동
인천2호선,검단사거리,3203,37.60185,126.657108,오류왕길동
인천2호선,인천대공원,3226,37.448769,126.752618,장수서창동
인천2호선,마전,3204,37.597566,126.666998,당하동
인천2호선,독정,3206,37.585212,126.675844,당하동
인천2호선,검바위,3208,37.561405,126.677566,검암경서동
인천2호선,서구청,3210,37.543742,126.676787,연희동
인천2호선,가정,3211,37.524649,126.675539,가정2동
인천2호선,인천가좌,3215,37.4897,126.675208,가좌1동
인천2호선,가재울,3216,37.484192,126.683673,가좌4동
인천2호선,주안국가산단,3217,37.473703,126.68113,주안5동
인천2호선,인천시청,3221,37.457405,126.702221,간석1동
인천2호선,석천사거리,3222,37.456805,126.709986,구월2동
인천2호선,모래내시장,3223,37.45583,126.719298,구월2동
인천2호선,만수,3224,37.454911,126.732094,만수1동
인천2호선,운연,3227,37.440127,126.75997,장수서창동
인천2호선,검암,3207,37.569104,126.673728,검암경서동
인천2호선,가정중앙시장,3212,37.517054,126.676672,가정1동
인천2호선,석남,3213,37.506193,126.676203,석남1동
인천2호선,서부여성회관,3214,37.506193,126.676203,석남1동
인천2호선,주안,3218,37.464941,126.679923,주안1동
인천2호선,시민공원,3219,37.458335,126.681192,주안4동
인천2호선,석바위시장,3220,37.457611,126.692575,주안6동
인천2호선,왕길,3202,37.59518,126.642696,오류왕길동
인천2호선,완정,3205,37.592928,126.673203,당하동
인천2호선,남동구청,3225,37.448161,126.736939,만수1동
인천2호선,아시아드경기장,3209,37.5517,126.677122,연희동
인천2호선,검단오류,3201,37.594877,126.627178,오류왕길동
인천선,계양,3110,37.571462,126.735637,계양1동
인천선,귤현,3111,37.566379,126.742654,계양3동
인천선,박촌,3112,37.553703,126.745077,계양1동
인천선,임학,3113,37.545059,126.738665,계양2동
인천선,계산,3114,37.543238,126.728128,계산2동
인천선,경인교대입구,3115,37.538157,126.722597,계산1동
인천선,작전,3116,37.530415,126.722527,작전2동
인천선,갈산,3117,37.517268,126.721514,청천2동
인천선,부평구청,3118,37.508336,126.720548,청천2동
인천선,부평시장,3119,37.498383,126.722244,부평동
인천선,부평,3120,37.489493,126.724805,부평동
인천선,동수,3121,37.485312,126.718247,부평동
인천선,부평삼거리,3122,37.477679,126.710208,부평동
인천선,인천시청,3124,37.457405,126.702221,간석1동
인천선,예술회관,3125,37.449396,126.701012,구월1동
인천선,인천터미널,3126,37.442383,126.699706,관교동
인천선,문학경기장,3127,37.434935,126.698579,선학동
인천선,선학,3128,37.426684,126.698863,선학동
인천선,신연수,3129,37.41804,126.693863,연수3동
인천선,원인재,3130,37.412603,126.687389,연수2동
인천선,동춘,3131,37.404737,126.681015,동춘3동
인천선,동막,3132,37.397878,126.674005,동춘2동
인천선,캠퍼스타운,3133,37.387855,126.661673,송도1동

인천선,테크노파크,3134,37.382268,126.656365,송도1동
인천선,지식정보단지,3135,37.378384,126.645168,송도1동
인천선,인천대입구,3136,37.386007,126.639484,송도4동
인천선,센트럴파크,3137,37.393054,126.634729,송도2동
인천선,국제업무지구,3138,37.399907,126.630347,송도4동
인천선,간석오거리,3123,37.467048,126.707938,간석4동
